                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      005796 E5                   20204 	push	hl
      005797 21 03 04             20205 	ld	hl, #0x403
      00579A E5                   20206 	push	hl
      00579B CDr00r00             20207 	call	_set_win_tiles
      00579E E8 06                20208 	add	sp, #6
                                  20209 ;src/main.c:1643: set_win_tiles(3,3, 12, 1, selectLevelLabel);
      0057A0 11r67r1B             20210 	ld	de, #_selectLevelLabel
      0057A3 D5                   20211 	push	de
      0057A4 21 0C 01             20212 	ld	hl, #0x10c
      0057A7 E5                   20213 	push	hl
      0057A8 21 03 03             20214 	ld	hl, #0x303
      0057AB E5                   20215 	push	hl
      0057AC CDr00r00             20216 	call	_set_win_tiles
      0057AF E8 06                20217 	add	sp, #6
                                  20218 ;src/main.c:1645: set_win_tiles(3,6, 4, 1, voidLabel);
      0057B1 11r73r1B             20219 	ld	de, #_voidLabel
      0057B4 D5                   20220 	push	de
      0057B5 21 04 01             20221 	ld	hl, #0x104
      0057B8 E5                   20222 	push	hl
      0057B9 21 03 06             20223 	ld	hl, #0x603
      0057BC E5                   20224 	push	hl
      0057BD CDr00r00             20225 	call	_set_win_tiles
      0057C0 E8 06                20226 	add	sp, #6
                                  20227 ;src/main.c:1646: set_win_tiles(3,7, 11, 1, asteroids1Label);
      0057C2 11r77r1B             20228 	ld	de, #_asteroids1Label
      0057C5 D5                   20229 	push	de
      0057C6 21 0B 01             20230 	ld	hl, #0x10b
      0057C9 E5                   20231 	push	hl
      0057CA 21 03 07             20232 	ld	hl, #0x703
      0057CD E5                   20233 	push	hl
      0057CE CDr00r00             20234 	call	_set_win_tiles
      0057D1 E8 06                20235 	add	sp, #6
                                  20236 ;src/main.c:1647: set_win_tiles(3,8, 11, 1, asteroids2Label);
      0057D3 11r82r1B             20237 	ld	de, #_asteroids2Label
      0057D6 D5                   20238 	push	de
      0057D7 21 0B 01             20239 	ld	hl, #0x10b
      0057DA E5                   20240 	push	hl
      0057DB 21 03 08             20241 	ld	hl, #0x803
      0057DE E5                   20242 	push	hl
      0057DF CDr00r00             20243 	call	_set_win_tiles
      0057E2 E8 06                20244 	add	sp, #6
                                  20245 ;src/main.c:1648: set_win_tiles(3,9, 8, 1, marshabLabel);
      0057E4 11r8Dr1B             20246 	ld	de, #_marshabLabel
      0057E7 D5                   20247 	push	de
      0057E8 21 08 01             20248 	ld	hl, #0x108
      0057EB E5                   20249 	push	hl
      0057EC 21 03 09             20250 	ld	hl, #0x903
      0057EF E5                   20251 	push	hl
      0057F0 CDr00r00             20252 	call	_set_win_tiles
      0057F3 E8 06                20253 	add	sp, #6
                                  20254 ;src/main.c:1649: set_win_tiles(3,10, 5, 1, bonusLabel);
      0057F5 11r95r1B             20255 	ld	de, #_bonusLabel
      0057F8 D5                   20256 	push	de
      0057F9 21 05 01             20257 	ld	hl, #0x105
      0057FC E5                   20258 	push	hl
      0057FD 21 03 0A             20259 	ld	hl, #0xa03
      005800 E5                   20260 	push	hl
      005801 CDr00r00             20261 	call	_set_win_tiles
      005804 E8 06                20262 	add	sp, #6
                                  20263 ;src/main.c:1651: set_sprite_data(0, 1, MenuPicker);
      005806 11r6Cr24             20264 	ld	de, #_MenuPicker
      005809 D5                   20265 	push	de
      00580A AF                   20266 	xor	a, a
      00580B 3C                   20267 	inc	a
      00580C F5                   20268 	push	af
      00580D CDr00r00             20269 	call	_set_sprite_data
      005810 E8 04                20270 	add	sp, #4
                                  20271 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1447: shadow_OAM[nb].tile=tile;
      005812 21r02r00             20272 	ld	hl, #(_shadow_OAM + 2)
      005815 36 00                20273 	ld	(hl), #0x00
                                  20274 ;src/main.c:1654: SHOW_WIN;
      005817 F0r00                20275 	ldh	a, (_LCDC_REG + 0)
      005819 F6 20                20276 	or	a, #0x20
      00581B E0r00                20277 	ldh	(_LCDC_REG + 0), a
                                  20278 ;src/main.c:1655: SHOW_SPRITES;
      00581D F0r00                20279 	ldh	a, (_LCDC_REG + 0)
      00581F F6 02                20280 	or	a, #0x02
      005821 E0r00                20281 	ldh	(_LCDC_REG + 0), a
                                  20282 ;src/main.c:1658: int8_t menuitem = 0;
      005823 F8 0C                20283 	ldhl	sp,	#12
      005825 36 00                20284 	ld	(hl), #0x00
                                  20285 ;src/main.c:1659: while(1) {
      005827                      20286 00121$:
                                  20287 ;src/main.c:1660: prevJoyData = joydata;
      005827 FAr27r01             20288 	ld	a, (#_joydata)
      00582A EAr28r01             20289 	ld	(#_prevJoyData),a
                                  20290 ;src/main.c:1661: joydata = joypad();
      00582D CDr00r00             20291 	call	_joypad
      005830 21r27r01             20292 	ld	hl, #_joydata
      005833 73                   20293 	ld	(hl), e
                                  20294 ;src/main.c:1660: prevJoyData = joydata;
      005834 56                   20295 	ld	d, (hl)
                                  20296 ;src/main.c:1663: if (joydata & J_A) {
      005835 CB 62                20297 	bit	4, d
      005837 CAr55r59             20298 	jp	Z,00111$
                                  20299 ;src/main.c:1664: playSound(32);
      00583A C5                   20300 	push	bc
      00583B 3E 20                20301 	ld	a, #0x20
      00583D F5                   20302 	push	af
      00583E 33                   20303 	inc	sp
      00583F CDrD1r28             20304 	call	_playSound
      005842 33                   20305 	inc	sp
      005843 C1                   20306 	pop	bc
                                  20307 ;src/main.c:1665: waitpadup();
      005844 CDr00r00             20308 	call	_waitpadup
                                  20309 ;src/main.c:1667: if (menuitem == 0) {
      005847 F8 0C                20310 	ldhl	sp,	#12
      005849 7E                   20311 	ld	a, (hl)
      00584A B7                   20312 	or	a, a
      00584B 20 2E                20313 	jr	NZ, 00102$
                                  20314 ;src/main.c:1668: set_bkg_data(0x25, 8, backgroundtiles);		// load background tileset (start in vram, count, tilestruct)
      00584D C5                   20315 	push	bc
      00584E 21 25 08             20316 	ld	hl, #0x825
      005851 E5                   20317 	push	hl
      005852 CDr00r00             20318 	call	_set_bkg_data
      005855 E8 04                20319 	add	sp, #4
                                  20320 ;src/main.c:1669: set_bkg_tiles(0,0,background3Width, background3Height ,background3); //set tilemap to be a background
      005857 11rA7r0E             20321 	ld	de, #_background3
      00585A D5                   20322 	push	de
      00585B 21 20 20             20323 	ld	hl, #0x2020
      00585E E5                   20324 	push	hl
      00585F AF                   20325 	xor	a, a
      005860 0F                   20326 	rrca
      005861 F5                   20327 	push	af
      005862 AF                   20328 	xor	a, a
      005863 CDr00r00             20329 	call	_set_bkg_tiles
      005866 E8 06                20330 	add	sp, #6
                                  20331 ;src/main.c:1670: collisionTiles = background3; // set background to be the collision map
      005868 21r86r01             20332 	ld	hl, #_collisionTiles
      00586B 36rA7                20333 	ld	(hl), #<(_background3)
      00586D 23                   20334 	inc	hl
      00586E 36s0E                20335 	ld	(hl), #>(_background3)
                                  20336 ;src/main.c:1671: difficulty = 0;
      005870 AF                   20337 	xor	a, a
      005871 21r15r01             20338 	ld	hl, #_difficulty
      005874 22                   20339 	ld	(hl+), a
      005875 77                   20340 	ld	(hl), a
                                  20341 ;src/main.c:1672: return 1;
      005876 1E 01                20342 	ld	e, #0x01
      005878 C3rDEr59             20343 	jp	00127$
      00587B                      20344 00102$:
                                  20345 ;src/main.c:1674: if (menuitem == 1) {
      00587B F8 0C                20346 	ldhl	sp,	#12
      00587D 7E                   20347 	ld	a, (hl)
      00587E 3D                   20348 	dec	a
      00587F 20 30                20349 	jr	NZ, 00104$
                                  20350 ;src/main.c:1675: set_bkg_data(0x25, 16, backgroundtiles);		
      005881 C5                   20351 	push	bc
      005882 21 25 10             20352 	ld	hl, #0x1025
      005885 E5                   20353 	push	hl
      005886 CDr00r00             20354 	call	_set_bkg_data
      005889 E8 04                20355 	add	sp, #4
                                  20356 ;src/main.c:1676: set_bkg_tiles(0,0,background1Width, background1Height ,background1); 
      00588B 11r87r00             20357 	ld	de, #_background1
      00588E D5                   20358 	push	de
      00588F 21 20 20             20359 	ld	hl, #0x2020
      005892 E5                   20360 	push	hl
      005893 AF                   20361 	xor	a, a
      005894 0F                   20362 	rrca
      005895 F5                   20363 	push	af
      005896 AF                   20364 	xor	a, a
      005897 CDr00r00             20365 	call	_set_bkg_tiles
      00589A E8 06                20366 	add	sp, #6
                                  20367 ;src/main.c:1677: collisionTiles = background1;
      00589C 21r86r01             20368 	ld	hl, #_collisionTiles
      00589F 36r87                20369 	ld	(hl), #<(_background1)
      0058A1 23                   20370 	inc	hl
      0058A2 36s00                20371 	ld	(hl), #>(_background1)
                                  20372 ;src/main.c:1678: difficulty = 100;
      0058A4 21r15r01             20373 	ld	hl, #_difficulty
      0058A7 3E 64                20374 	ld	a, #0x64
      0058A9 22                   20375 	ld	(hl+), a
      0058AA AF                   20376 	xor	a, a
      0058AB 77                   20377 	ld	(hl), a
                                  20378 ;src/main.c:1679: return 1;
      0058AC 1E 01                20379 	ld	e, #0x01
      0058AE C3rDEr59             20380 	jp	00127$
      0058B1                      20381 00104$:
                                  20382 ;src/main.c:1681: if (menuitem == 2) {
      0058B1 F8 0C                20383 	ldhl	sp,	#12
      0058B3 7E                   20384 	ld	a, (hl)
      0058B4 D6 02                20385 	sub	a, #0x02
      0058B6 20 30                20386 	jr	NZ, 00106$
                                  20387 ;src/main.c:1682: set_bkg_data(0x25, 16, backgroundtiles);		
      0058B8 C5                   20388 	push	bc
      0058B9 21 25 10             20389 	ld	hl, #0x1025
      0058BC E5                   20390 	push	hl
      0058BD CDr00r00             20391 	call	_set_bkg_data
      0058C0 E8 04                20392 	add	sp, #4
                                  20393 ;src/main.c:1683: set_bkg_tiles(0,0,background4Width, background4Height ,background4); 
      0058C2 11rA7r12             20394 	ld	de, #_background4
      0058C5 D5                   20395 	push	de
      0058C6 21 20 20             20396 	ld	hl, #0x2020
      0058C9 E5                   20397 	push	hl
      0058CA AF                   20398 	xor	a, a
      0058CB 0F                   20399 	rrca
      0058CC F5                   20400 	push	af
      0058CD AF                   20401 	xor	a, a
      0058CE CDr00r00             20402 	call	_set_bkg_tiles
      0058D1 E8 06                20403 	add	sp, #6
                                  20404 ;src/main.c:1684: collisionTiles = background4;
      0058D3 21r86r01             20405 	ld	hl, #_collisionTiles
      0058D6 36rA7                20406 	ld	(hl), #<(_background4)
      0058D8 23                   20407 	inc	hl
      0058D9 36s12                20408 	ld	(hl), #>(_background4)
                                  20409 ;src/main.c:1685: difficulty = 200;
      0058DB 21r15r01             20410 	ld	hl, #_difficulty
      0058DE 3E C8                20411 	ld	a, #0xc8
      0058E0 22                   20412 	ld	(hl+), a
      0058E1 AF                   20413 	xor	a, a
      0058E2 77                   20414 	ld	(hl), a
                                  20415 ;src/main.c:1686: return 1;
      0058E3 1E 01                20416 	ld	e, #0x01
      0058E5 C3rDEr59             20417 	jp	00127$
      0058E8                      20418 00106$:
                                  20419 ;src/main.c:1688: if (menuitem == 3) {
      0058E8 F8 0C                20420 	ldhl	sp,	#12
      0058EA 7E                   20421 	ld	a, (hl)
      0058EB D6 03                20422 	sub	a, #0x03
      0058ED 20 33                20423 	jr	NZ, 00108$
                                  20424 ;src/main.c:1689: set_bkg_data(0x25, 16, marstiles);		
      0058EF 11r07r05             20425 	ld	de, #_marstiles
      0058F2 D5                   20426 	push	de
      0058F3 21 25 10             20427 	ld	hl, #0x1025
      0058F6 E5                   20428 	push	hl
      0058F7 CDr00r00             20429 	call	_set_bkg_data
      0058FA E8 04                20430 	add	sp, #4
                                  20431 ;src/main.c:1690: set_bkg_tiles(0,0,marsbackgroundWidth, marsbackgroundHeight ,marsbackground); 
      0058FC 11r07r06             20432 	ld	de, #_marsbackground
      0058FF D5                   20433 	push	de
      005900 21 20 20             20434 	ld	hl, #0x2020
      005903 E5                   20435 	push	hl
      005904 AF                   20436 	xor	a, a
      005905 0F                   20437 	rrca
      005906 F5                   20438 	push	af
      005907 AF                   20439 	xor	a, a
      005908 CDr00r00             20440 	call	_set_bkg_tiles
      00590B E8 06                20441 	add	sp, #6
                                  20442 ;src/main.c:1691: collisionTiles = marsbackground;
      00590D 21r86r01             20443 	ld	hl, #_collisionTiles
      005910 36r07                20444 	ld	(hl), #<(_marsbackground)
      005912 23                   20445 	inc	hl
      005913 36s06                20446 	ld	(hl), #>(_marsbackground)
                                  20447 ;src/main.c:1692: difficulty = 300;
      005915 21r15r01             20448 	ld	hl, #_difficulty
      005918 3E 2C                20449 	ld	a, #0x2c
      00591A 22                   20450 	ld	(hl+), a
      00591B 36 01                20451 	ld	(hl), #0x01
                                  20452 ;src/main.c:1693: return 1;
      00591D 1E 01                20453 	ld	e, #0x01
      00591F C3rDEr59             20454 	jp	00127$
      005922                      20455 00108$:
                                  20456 ;src/main.c:1696: set_bkg_data(0x25, 16, backgroundtiles2);	
      005922 11r07r0E             20457 	ld	de, #_backgroundtiles2
      005925 D5                   20458 	push	de
      005926 21 25 10             20459 	ld	hl, #0x1025
      005929 E5                   20460 	push	hl
      00592A CDr00r00             20461 	call	_set_bkg_data
      00592D E8 04                20462 	add	sp, #4
                                  20463 ;src/main.c:1697: set_bkg_tiles(0,0,background2Width, background2Height ,background2); 
      00592F 11r07r0A             20464 	ld	de, #_background2
      005932 D5                   20465 	push	de
      005933 21 20 20             20466 	ld	hl, #0x2020
      005936 E5                   20467 	push	hl
      005937 AF                   20468 	xor	a, a
      005938 0F                   20469 	rrca
      005939 F5                   20470 	push	af
      00593A AF                   20471 	xor	a, a
      00593B CDr00r00             20472 	call	_set_bkg_tiles
      00593E E8 06                20473 	add	sp, #6
                                  20474 ;src/main.c:1698: collisionTiles = background2;
      005940 21r86r01             20475 	ld	hl, #_collisionTiles
      005943 36r07                20476 	ld	(hl), #<(_background2)
      005945 23                   20477 	inc	hl
      005946 36s0A                20478 	ld	(hl), #>(_background2)
                                  20479 ;src/main.c:1699: difficulty = 400;
      005948 21r15r01             20480 	ld	hl, #_difficulty
      00594B 3E 90                20481 	ld	a, #0x90
      00594D 22                   20482 	ld	(hl+), a
      00594E 36 01                20483 	ld	(hl), #0x01
                                  20484 ;src/main.c:1700: return 1;
      005950 1E 01                20485 	ld	e, #0x01
      005952 C3rDEr59             20486 	jp	00127$
      005955                      20487 00111$:
                                  20488 ;src/main.c:1704: if (joydata & J_B) {
      005955 CB 6A                20489 	bit	5, d
      005957 28 0F                20490 	jr	Z, 00113$
                                  20491 ;src/main.c:1705: waitpadup();
      005959 CDr00r00             20492 	call	_waitpadup
                                  20493 ;src/main.c:1706: playSound(31);
      00595C 3E 1F                20494 	ld	a, #0x1f
      00595E F5                   20495 	push	af
      00595F 33                   20496 	inc	sp
      005960 CDrD1r28             20497 	call	_playSound
      005963 33                   20498 	inc	sp
                                  20499 ;src/main.c:1707: return 0;
      005964 1E 00                20500 	ld	e, #0x00
      005966 18 76                20501 	jr	00127$
      005968                      20502 00113$:
                                  20503 ;src/main.c:1710: if (!(prevJoyData & J_DOWN) && (joydata & J_DOWN)) {
      005968 FAr28r01             20504 	ld	a, (#_prevJoyData)
      00596B CB 5F                20505 	bit	3, a
      00596D 20 14                20506 	jr	NZ, 00115$
      00596F CB 5A                20507 	bit	3, d
      005971 28 10                20508 	jr	Z, 00115$
                                  20509 ;src/main.c:1711: ++menuitem;
      005973 F8 0C                20510 	ldhl	sp,	#12
      005975 34                   20511 	inc	(hl)
                                  20512 ;src/main.c:1712: playSound(30);
      005976 C5                   20513 	push	bc
      005977 3E 1E                20514 	ld	a, #0x1e
      005979 F5                   20515 	push	af
      00597A 33                   20516 	inc	sp
      00597B CDrD1r28             20517 	call	_playSound
      00597E 33                   20518 	inc	sp
      00597F C1                   20519 	pop	bc
                                  20520 ;src/main.c:1713: waitpadup();
      005980 CDr00r00             20521 	call	_waitpadup
      005983                      20522 00115$:
                                  20523 ;src/main.c:1715: if (!(prevJoyData & J_UP) && (joydata & J_UP)) {
      005983 FAr28r01             20524 	ld	a, (#_prevJoyData)
      005986 CB 57                20525 	bit	2, a
      005988 20 17                20526 	jr	NZ, 00118$
      00598A FAr27r01             20527 	ld	a, (#_joydata)
      00598D CB 57                20528 	bit	2, a
      00598F 28 10                20529 	jr	Z, 00118$
                                  20530 ;src/main.c:1716: --menuitem;
      005991 F8 0C                20531 	ldhl	sp,	#12
      005993 35                   20532 	dec	(hl)
                                  20533 ;src/main.c:1717: playSound(30);
      005994 C5                   20534 	push	bc
      005995 3E 1E                20535 	ld	a, #0x1e
      005997 F5                   20536 	push	af
      005998 33                   20537 	inc	sp
      005999 CDrD1r28             20538 	call	_playSound
      00599C 33                   20539 	inc	sp
      00599D C1                   20540 	pop	bc
                                  20541 ;src/main.c:1718: waitpadup();
      00599E CDr00r00             20542 	call	_waitpadup
      0059A1                      20543 00118$:
                                  20544 ;src/main.c:370: return (value < min) ? min : (value > max) ? max : value;
      0059A1 F8 0C                20545 	ldhl	sp,	#12
      0059A3 CB 7E                20546 	bit	7, (hl)
      0059A5 28 03                20547 	jr	Z, 00129$
      0059A7 AF                   20548 	xor	a, a
      0059A8 18 20                20549 	jr	00130$
      0059AA                      20550 00129$:
      0059AA F8 0C                20551 	ldhl	sp,	#12
      0059AC 5E                   20552 	ld	e, (hl)
      0059AD 3E 04                20553 	ld	a,#0x04
      0059AF 57                   20554 	ld	d,a
      0059B0 96                   20555 	sub	a, (hl)
      0059B1 CB 7B                20556 	bit	7, e
      0059B3 28 07                20557 	jr	Z, 00212$
      0059B5 CB 7A                20558 	bit	7, d
      0059B7 20 08                20559 	jr	NZ, 00213$
      0059B9 BF                   20560 	cp	a, a
      0059BA 18 05                20561 	jr	00213$
      0059BC                      20562 00212$:
      0059BC CB 7A                20563 	bit	7, d
      0059BE 28 01                20564 	jr	Z, 00213$
      0059C0 37                   20565 	scf
      0059C1                      20566 00213$:
      0059C1 30 04                20567 	jr	NC, 00131$
      0059C3 3E 04                20568 	ld	a, #0x04
      0059C5 18 03                20569 	jr	00132$
      0059C7                      20570 00131$:
      0059C7 F8 0C                20571 	ldhl	sp,	#12
      0059C9 7E                   20572 	ld	a, (hl)
      0059CA                      20573 00132$:
      0059CA                      20574 00130$:
                                  20575 ;src/main.c:1720: menuitem = clamp(menuitem, 0, 4);
      0059CA F8 0C                20576 	ldhl	sp,	#12
      0059CC 77                   20577 	ld	(hl), a
                                  20578 ;src/main.c:1721: move_sprite(0, 24, 63 + (menuitem<<3));
      0059CD 87                   20579 	add	a, a
      0059CE 87                   20580 	add	a, a
      0059CF 87                   20581 	add	a, a
      0059D0 C6 3F                20582 	add	a, #0x3f
                                  20583 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1520: OAM_item_t * itm = &shadow_OAM[nb];
                                  20584 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:1521: itm->y=y, itm->x=x;
      0059D2 21r00r00             20585 	ld	hl, #_shadow_OAM
      0059D5 22                   20586 	ld	(hl+), a
      0059D6 36 18                20587 	ld	(hl), #0x18
                                  20588 ;src/main.c:1723: wait_vbl_done();
      0059D8 CDr00r00             20589 	call	_wait_vbl_done
      0059DB C3r27r58             20590 	jp	00121$
      0059DE                      20591 00127$:
                                  20592 ;src/main.c:1726: }
      0059DE E8 0D                20593 	add	sp, #13
      0059E0 C9                   20594 	ret
                                  20595 ;src/main.c:1730: void main(){
                                  20596 ;	---------------------------------
                                  20597 ; Function main
                                  20598 ; ---------------------------------
      0059E1                      20599 _main::
      0059E1 E8 FC                20600 	add	sp, #-4
                                  20601 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:671: __asm__("di");
      0059E3 F3                   20602 	di
                                  20603 ;src/main.c:1740: NR52_REG = 0x80; // sound on 
      0059E4 3E 80                20604 	ld	a, #0x80
      0059E6 E0r00                20605 	ldh	(_NR52_REG + 0), a
                                  20606 ;src/main.c:1741: NR50_REG = 0x77; // volume
      0059E8 3E 77                20607 	ld	a, #0x77
      0059EA E0r00                20608 	ldh	(_NR50_REG + 0), a
                                  20609 ;src/main.c:1742: NR51_REG = 0xFF; // all channels
      0059EC 3E FF                20610 	ld	a, #0xff
      0059EE E0r00                20611 	ldh	(_NR51_REG + 0), a
                                  20612 ;src/main.c:1746: showStartScreen();
      0059F0 CDr17r55             20613 	call	_showStartScreen
                                  20614 ;src/main.c:1747: waitpad(J_START | J_A);
      0059F3 3E 90                20615 	ld	a, #0x90
      0059F5 F5                   20616 	push	af
      0059F6 33                   20617 	inc	sp
      0059F7 CDr00r00             20618 	call	_waitpad
      0059FA 33                   20619 	inc	sp
                                  20620 ;src/main.c:1748: waitpadup();
      0059FB CDr00r00             20621 	call	_waitpadup
                                  20622 ;src/main.c:1749: playSound(32);
      0059FE 3E 20                20623 	ld	a, #0x20
      005A00 F5                   20624 	push	af
      005A01 33                   20625 	inc	sp
      005A02 CDrD1r28             20626 	call	_playSound
      005A05 33                   20627 	inc	sp
                                  20628 ;src/main.c:1752: uint16_t seed = LY_REG;
      005A06 F0r00                20629 	ldh	a, (_LY_REG + 0)
      005A08 4F                   20630 	ld	c, a
      005A09 06 00                20631 	ld	b, #0x00
                                  20632 ;src/main.c:1753: seed |= (uint16_t)DIV_REG << 8;
      005A0B F0r00                20633 	ldh	a, (_DIV_REG + 0)
      005A0D 5F                   20634 	ld	e, a
      005A0E AF                   20635 	xor	a, a
      005A0F B1                   20636 	or	a, c
      005A10 4F                   20637 	ld	c, a
      005A11 7B                   20638 	ld	a, e
      005A12 B0                   20639 	or	a, b
      005A13 47                   20640 	ld	b, a
                                  20641 ;src/main.c:1754: initrand(seed);
      005A14 C5                   20642 	push	bc
      005A15 CDr00r00             20643 	call	_initrand
      005A18 33                   20644 	inc	sp
      005A19 33                   20645 	inc	sp
                                  20646 ;src/main.c:1759: while(1) {
      005A1A                      20647 00147$:
                                  20648 ;/home/milan/Documents/gameboy/gbdk/include/gb/gb.h:671: __asm__("di");
      005A1A F3                   20649 	di
                                  20650 ;src/main.c:1764: set_interrupts(1);   
      005A1B 3E 01                20651 	ld	a, #0x01
      005A1D F5                   20652 	push	af
      005A1E 33                   20653 	inc	sp
      005A1F CDr00r00             20654 	call	_set_interrupts
      005A22 33                   20655 	inc	sp
                                  20656 ;src/main.c:1766: clearScreen();
      005A23 CDr8Ar2A             20657 	call	_clearScreen
                                  20658 ;src/main.c:1768: uint8_t result = showMenu();
      005A26 CDrADr55             20659 	call	_showMenu
      005A29 7B                   20660 	ld	a, e
      005A2A 47                   20661 	ld	b, a
                                  20662 ;src/main.c:1771: if (result == 0) {
      005A2B B7                   20663 	or	a, a
      005A2C C2r89r5D             20664 	jp	NZ, 00144$
                                  20665 ;src/main.c:1773: uint8_t map = showLevelSelection();
      005A2F CDr10r57             20666 	call	_showLevelSelection
      005A32 7B                   20667 	ld	a, e
                                  20668 ;src/main.c:1774: if (map == 0) {
      005A33 B7                   20669 	or	a, a
      005A34 28 E4                20670 	jr	Z, 00147$
                                  20671 ;src/main.c:1779: initEnemyOptions();
      005A36 CDr84r4F             20672 	call	_initEnemyOptions
                                  20673 ;src/main.c:1780: initGame();
      005A39 CDr57r50             20674 	call	_initGame
                                  20675 ;src/main.c:1781: initEnemies(1);
      005A3C 3E 01                20676 	ld	a, #0x01
      005A3E F5                   20677 	push	af
      005A3F 33                   20678 	inc	sp
      005A40 CDrE8r2A             20679 	call	_initEnemies
      005A43 33                   20680 	inc	sp
                                  20681 ;src/main.c:1782: initProjectiles();
      005A44 CDr40r50             20682 	call	_initProjectiles
                                  20683 ;src/main.c:1785: while(hull > 0) {
      005A47                      20684 00122$:
      005A47 FAr61r01             20685 	ld	a, (#_hull)
      005A4A B7                   20686 	or	a, a
      005A4B CAr41r5B             20687 	jp	Z, 00188$
                                  20688 ;src/main.c:1786: SHOW_SPRITES;
      005A4E F0r00                20689 	ldh	a, (_LCDC_REG + 0)
      005A50 F6 02                20690 	or	a, #0x02
      005A52 E0r00                20691 	ldh	(_LCDC_REG + 0), a
                                  20692 ;src/main.c:1788: prevJoyData = joydata;
      005A54 FAr27r01             20693 	ld	a, (#_joydata)
      005A57 EAr28r01             20694 	ld	(#_prevJoyData),a
                                  20695 ;src/main.c:1789: joydata = joypad(); // query for button states
      005A5A CDr00r00             20696 	call	_joypad
      005A5D 21r27r01             20697 	ld	hl, #_joydata
      005A60 73                   20698 	ld	(hl), e
                                  20699 ;src/main.c:1791: updateDirection(); // set player direction
      005A61 CDrACr26             20700 	call	_updateDirection
                                  20701 ;src/main.c:1794: move(); 
      005A64 CDrE6r37             20702 	call	_move
                                  20703 ;src/main.c:1796: moveProjectiles();
      005A67 CDrE0r49             20704 	call	_moveProjectiles
                                  20705 ;src/main.c:1797: tickPickups();
      005A6A CDrC3r4B             20706 	call	_tickPickups
                                  20707 ;src/main.c:1798: tickEx();
      005A6D CDrA3r4D             20708 	call	_tickEx
                                  20709 ;src/main.c:1802: updateEnemyPositions();
      005A70 CDrC5r2E             20710 	call	_updateEnemyPositions
                                  20711 ;src/main.c:1803: checkCollision(); 
      005A73 CDr12r3F             20712 	call	_checkCollision
                                  20713 ;src/main.c:1072: if (shield < maxShield) {
      005A76 21rA5r24             20714 	ld	hl, #_maxShield
      005A79 4E                   20715 	ld	c, (hl)
      005A7A 59                   20716 	ld	e, c
      005A7B 21r62r01             20717 	ld	hl, #_shield
      005A7E 56                   20718 	ld	d, (hl)
      005A7F 7E                   20719 	ld	a, (hl)
      005A80 91                   20720 	sub	a, c
      005A81 CB 7B                20721 	bit	7, e
      005A83 28 07                20722 	jr	Z, 00348$
      005A85 CB 7A                20723 	bit	7, d
      005A87 20 08                20724 	jr	NZ, 00349$
      005A89 BF                   20725 	cp	a, a
      005A8A 18 05                20726 	jr	00349$
      005A8C                      20727 00348$:
      005A8C CB 7A                20728 	bit	7, d
      005A8E 28 01                20729 	jr	Z, 00349$
      005A90 37                   20730 	scf
      005A91                      20731 00349$:
      005A91 30 04                20732 	jr	NC, 00152$
                                  20733 ;src/main.c:1073: shield += 1;
      005A93 21r62r01             20734 	ld	hl, #_shield
      005A96 34                   20735 	inc	(hl)
      005A97                      20736 00152$:
                                  20737 ;src/main.c:1075: setHealthBar(1, hull);
      005A97 FAr61r01             20738 	ld	a, (#_hull)
      005A9A 67                   20739 	ld	h, a
      005A9B 2E 01                20740 	ld	l, #0x01
      005A9D E5                   20741 	push	hl
      005A9E CDrACr24             20742 	call	_setHealthBar
      005AA1 E1                   20743 	pop	hl
                                  20744 ;src/main.c:1076: setHealthBar(0, shield);
      005AA2 FAr62r01             20745 	ld	a, (#_shield)
      005AA5 67                   20746 	ld	h, a
      005AA6 2E 00                20747 	ld	l, #0x00
      005AA8 E5                   20748 	push	hl
      005AA9 CDrACr24             20749 	call	_setHealthBar
      005AAC E1                   20750 	pop	hl
                                  20751 ;src/main.c:1808: if (joydata & J_B && fireCooldown == 0) {
      005AAD FAr27r01             20752 	ld	a, (#_joydata)
      005AB0 CB 6F                20753 	bit	5, a
      005AB2 28 09                20754 	jr	Z, 00102$
      005AB4 FAr18r01             20755 	ld	a, (#_fireCooldown)
      005AB7 B7                   20756 	or	a, a
      005AB8 20 03                20757 	jr	NZ, 00102$
                                  20758 ;src/main.c:1809: fire();
      005ABA CDr1Ar44             20759 	call	_fire
      005ABD                      20760 00102$:
                                  20761 ;src/main.c:1811: if (fireCooldown > 0) {
      005ABD 21r18r01             20762 	ld	hl, #_fireCooldown
      005AC0 7E                   20763 	ld	a, (hl)
      005AC1 B7                   20764 	or	a, a
      005AC2 28 01                20765 	jr	Z, 00105$
                                  20766 ;src/main.c:1812: --fireCooldown;
      005AC4 35                   20767 	dec	(hl)
      005AC5                      20768 00105$:
                                  20769 ;src/main.c:1815: if ((joydata & J_SELECT) && !(prevJoyData & J_SELECT)) {
      005AC5 FAr27r01             20770 	ld	a, (#_joydata)
